DATE,LUZVIS PRICE (PHP/KWH),LUZON DEMAND (MW),VISAYAS DEMAND (MW),LUZON SUPPLY (MW),VISAYAS SUPPLY (MW)
01-01,-3.6054131456055076,-56794.33667055726,-7931.211320784813,4828.47309793319,-2690.725920874076
01-02,-2.0557835300260727,-42610.4008693204,-4947.497728766035,7450.190018235699,-1909.2213431445875
01-03,-1.332866482841903,-22137.95749032499,-1858.5232995422934,9332.998894948027,-2353.772776934542
01-04,-1.0431008816242469,-16899.597672973385,-1465.4689616427497,6684.796913212872,-3482.608539491617
01-05,-0.7763215817764537,-13581.86068667201,-1105.968961642749,3630.7255113863976,-2683.4010874368187
01-06,-0.721092319980411,-10918.305435530465,-792.2506968025647,1669.2519497425465,-2480.8978773911567
01-07,-0.6504486746227245,-10524.482147859231,-953.933345204391,-2459.5217854172915,-1865.7406353820247
01-08,-0.4454170824250829,-10313.374596292122,-1074.0578464063726,-4227.2348229985755,-1904.453301790432
01-09,-0.9043280342034183,-10829.599753325441,-1355.4421602975772,-675.2391381772219,-2357.00851905112
01-10,-0.6382243088780357,-11139.441740104348,-1387.4452608815436,2414.8678617126384,-1811.3801472707105
01-11,-0.6926967414130575,-12373.027366804976,-1455.3626471797957,800.5396443813723,-2221.680045549008
01-12,1.1575568534491807,-14013.005948495807,-1685.95752858568,-3838.9685807776905,-2164.709117995607
01-13,0.047161720327075,-16182.701164237536,-1760.4412553927402,-9609.614250163762,-2264.956049542011
01-14,-0.1388451218622195,-15619.609295830523,-1566.0936710451983,-10966.334119158426,-2237.5604018320505
01-15,-0.1524242080175936,-13691.425450906903,-1589.903425249514,-7586.685385413381,-2450.49336468961
01-16,-0.6427819960646832,-12667.82947291086,-2130.4145493168458,-4800.382855190854,-2587.8984645334667
01-17,-0.4167263790237101,-13843.956391196622,-1998.643872992788,-3567.274254518212,-2372.0513725964997
01-18,-0.5791485832482297,-13484.143583454983,-1600.5338620307652,-4722.716565782936,-1697.5097679393812
01-19,0.33487963653246905,-12035.292028159532,-1825.5197414797017,-6906.121037517341,-2639.9118032039846
01-20,0.7402910917991438,-11705.694875995203,-1785.1111003806911,-9603.82141531828,-2744.2964059832602
01-21,0.25866503891187126,-11434.784612284879,-1427.4312264049702,-11068.984000555622,-2963.1126056314247
01-22,-0.3843254953844029,-10472.63286129471,-1158.3642682805219,-8221.980758004314,-2345.4045743598235
01-23,-0.26166077853912467,-10506.652538875967,-1113.3250988057798,-6676.801570247526,-2124.865047980586
01-24,-0.3250055202717983,-12565.983762445483,-1000.1814283525633,-6611.192676032814,-2484.390664458496
01-25,0.0037500315376029145,-14068.883283470972,-1114.7089907760578,-7303.1264471801405,-2252.873588177111
01-26,0.17204716847420531,-12026.084174359472,-1089.6009367611969,-6476.985400323544,-2105.8669737352557
01-27,0.47417829105986187,-12544.330075032703,-973.8482643510357,-7224.096189083399,-2059.3536234812645
01-28,0.28330973980337887,-14171.139967878156,-1028.4306212950798,-13088.275607980226,-2049.1824767497783
01-29,-0.0015310880349695584,-13318.47706228916,-1027.3546612136822,-9686.218255839893,-2840.024555067216
01-30,-0.19682755840430324,-13742.21885337337,-1103.2520866508787,-9592.99348686981,-2498.667365282892
01-31,-0.522879736536194,-15377.46553682546,-1544.3283770587188,-10360.853868584643,-1568.0861637568885
02-01,-0.7157389922936556,-15808.96701479811,-1805.101732045816,-8710.725322706525,-1346.983662817967
02-02,-0.9262199049330477,-16525.7197647864,-1830.2977876199955,-8428.363027317644,-495.21118536241005
02-03,-0.4891355860003591,-16394.625939432244,-1912.4139997499492,-11054.227612554989,-353.25589381683227
02-04,0.402429815776426,-15525.005303901946,-1556.7165132497687,-14358.053035365703,-223.69703279963215
02-05,-0.5959764067129338,-16221.554922774814,-1241.5055238141615,-12401.759017863315,-427.0255807843898
02-06,-0.4993873584912693,-14475.309629710273,-1012.1794658854052,-11187.81326259186,-212.72480195897276
02-07,-0.16915887778428196,-15710.037722164334,-1225.001353162128,-12987.184430999449,-516.797060315552
02-08,0.25837227741716073,-12807.415521076317,-794.83654767956,-13360.123896863011,-24.29553393631555
02-09,-0.025359776774743114,-11923.589406093972,-1272.2877891637215,-13583.983374468258,-747.8426846608008
02-10,0.34521867131645806,-12874.107713812216,-1447.4059582408406,-13733.613740527524,-886.7177923324485
02-11,0.18133527987732656,-12099.583360082313,-1115.9139511927115,-13118.247253357828,-1124.9017258357944
02-12,-0.5385383268259928,-12348.291100285878,-913.2923942424299,-7544.350108653889,-194.075068341099
02-13,-0.8225800679063502,-14127.039544990424,-1738.9389390534018,-5297.046619527229,-328.483111433487
02-14,-0.8307904326005371,-14160.905406524716,-1545.8124897352175,-5298.9051069172065,-972.9921799661894
02-15,0.07602252299229509,-11626.23545592594,-1468.472733176326,-11244.30146123478,-303.4734637630813
02-16,-0.33635108371102435,-11839.364331158857,-1739.1541116467874,-10161.859052342956,-873.477095896568
02-17,-0.5494353883921649,-9721.517472536587,-1401.5720850291855,-8305.820514292647,-471.3016125701716
02-18,0.1192934184726829,-10487.798598258742,-1614.067162129786,-11547.488034950731,-177.6430490089382
02-19,-0.40093292795666396,-10261.939997953506,-1196.368501461306,-8002.315786528572,-489.8606498312694
02-20,0.17652891869944304,-11696.225820348849,-1634.456142162686,-8776.6494833119,-882.1807359764962
02-21,0.04135051747557558,-10904.31555663853,-1489.7911409853994,-9834.519955046304,-1568.218035428964
02-22,0.07667766093533507,-9846.49883500256,-1293.7582337415747,-8621.948610733736,-1337.6269474058918
02-23,0.5621646217466932,-9371.329471487936,-1176.3562462629175,-8356.407736088498,-1994.8442781695135
02-24,-0.0984195198555173,-9504.356976857838,-1220.6129671991343,-8858.235961247567,-1501.2708104986957
02-25,-0.012157607967838883,-11503.421272834403,-1560.2963026167597,-10235.738472120911,-733.5512254110515
02-26,1.1072856476902253,-7244.726273311932,-933.6763112242091,-9612.090164990346,-486.8878438459024
02-27,0.7668857852791435,-4936.681763026268,-580.2723667983873,-6092.985556489925,-985.7437147269424
02-28,0.45340242645579804,-4268.640383856054,-257.65707207902454,-7558.604834486548,-1318.538740206808
02-29,0.8446715138164055,-3943.563779636921,-20.86565211504798,-9304.665638901979,-947.0785132404886
03-01,1.3620746520576394,-3953.1443182749363,16.426746322513935,-12692.364502025788,-652.8585680745617
03-02,1.5275643852108103,-2833.6919802006146,327.3508473041042,-11476.37889548231,-1245.6474839653838
03-03,2.0883926702230826,-1988.7621470186718,452.2510735303153,-12958.569793831208,-506.9889438875197
03-04,1.7736837732392667,-502.25384025551637,487.8139220657248,-13592.797705878718,-342.03022377051786
03-05,1.2476700817349042,1907.6896915565774,646.2119956500572,-9878.81445549963,69.30097775548793
03-06,0.8138589342618522,2744.137724347152,361.81006923438883,-4676.918109230123,525.3408876963724
03-07,1.0860048970301572,2171.506305082902,9.86254594983555,-6068.89047528938,559.3958700442914
03-08,0.4729267893483646,1123.5519895368795,-127.904938195774,-7349.152007689151,468.84711070924027
03-09,0.12754649640890708,738.3006094115817,169.90683401869566,-5693.234616409863,977.1172046031533
03-10,0.1447832941413346,1265.9228104996118,-53.68687321889293,-4785.182356246032,87.01808127592949
03-11,0.8252250820890261,1579.8886515093466,-443.7373319241883,526.394952841469,408.65968984694473
03-12,-0.02791303863908088,2165.128465121834,-210.42105873124518,2026.835823572827,-210.47424365640336
03-13,0.06191263711030675,2872.5322709065317,138.5762320742229,1417.263931094777,435.06839035492607
03-14,-0.34367541838622834,2318.5775639710537,241.20796514974984,3237.7093967380683,321.6951730942376
03-15,-0.2385222801449944,2202.950449990584,242.454962413141,3991.3097586631566,916.6146994734687
03-16,0.10694543735259965,966.1914377713499,150.09921995050834,2542.7956665765,314.04564268245025
03-17,-0.1766271256455664,-956.242721218897,417.5149060593034,4645.542024587676,1684.312358885561
03-18,0.41909108108881804,-1455.9418508549513,493.91063130703895,2967.70224952647,1682.7792590417014
03-19,0.2006056022393799,-1333.7364795125309,800.540798824837,1253.9026388488169,2440.1638108612497
03-20,-0.408165427816842,-1492.2904036691414,724.3009076342183,2345.8653530244064,2616.162350939115
03-21,0.14635806267488105,-2015.9762260644834,930.576867715614,-1686.804198944837,1706.2189810365467
03-22,-0.03209643117781803,-1792.8205611799813,1005.516232885073,-1605.2196530667256,2857.658699196603
03-23,-0.7145641344238639,-9795.312254416816,-302.04381486131814,-60.660214820702095,1993.1439868282844
03-24,-1.0628625617403602,-10024.91197113703,-1123.896230513777,3256.7956852648554,991.1794310157392
03-25,-1.0461365272173255,-9045.293683943331,-742.3079416652572,1622.754305506965,811.0372157119973
03-26,-0.9036017842794185,-6852.055435888584,-446.05076827661946,1678.139614594464,1278.6532587252848
03-27,-0.8045600289475128,-6434.84262814694,-415.44369273534085,2702.8472563630075,1492.520792932307
03-28,-0.7155037595908187,-8514.683049368121,-950.6440535932796,-779.1952819076001,1843.404605025828
03-29,-0.4442173858636094,-9386.13482088284,-1369.4491111244083,-2470.8909904326097,1571.2438574324606
03-30,-0.42686871598506315,-9741.998725469979,-1254.6255972269685,-1074.6984054155555,1380.3757282343984
03-31,-0.7115515203400457,-11546.996876632451,-1759.6592261866695,-4393.2590180501575,1727.7557829893674
04-01,-0.6629285517008991,-16787.379372217616,-2374.149606614079,-5398.138010332494,1854.6725852981485
04-02,-0.162812269297891,-14915.662063497512,-2141.1284410532294,-5994.611159170633,1959.5836341822758
04-03,-0.7733657520612232,-8762.661388828275,-1005.6704848857268,-4387.82645673674,1910.1932623227624
04-04,-0.4646387390646078,-3420.5276417519976,-19.06066961841769,-3246.416016533767,2026.8531605219594
04-05,-0.4912057573791468,251.11647714424328,243.14718870172862,-3594.163803336647,2536.70101175442
04-06,-0.582534680455591,372.9926899739381,134.46581023126458,-1477.4345177325094,2037.9558962549888
04-07,0.06262074089066605,-2020.3999817364784,-169.29149778910153,-1635.5399209737784,1739.706322829918
04-08,1.4884397304039154,-6180.524551685636,-674.5912715628906,-14154.724514038895,1518.0294734752972
04-09,2.4625414987821355,-2415.838162730696,-261.52744455389893,-14692.823831174484,337.5844519093291
04-10,2.583239320650245,-775.1729088051139,251.773173061744,-13883.426071989112,49.24529727094997
04-11,0.765934370176541,2753.133441010899,791.6925773701477,-11409.024946854635,85.6108432196564
04-12,0.5481970974588706,1140.9877360323626,605.0198094671991,-9863.754389234826,130.26639308225828
04-13,0.6362851672069539,-1926.5650139559402,216.34782434311572,-10278.190101673734,552.3894615358547
04-14,1.733041697489936,1398.9362477974348,710.9846454812619,-9919.841328789746,626.3396297937593
04-15,1.6148942812628067,4768.07547432576,838.4163785567875,-5764.162348469357,-312.05233893463827
04-16,0.521679676516435,5642.689456235689,1051.7878376597102,-3055.625477738009,172.79591151504667
04-17,-0.5620292204673802,1918.2192894176337,582.4610580150779,-2986.9901960477623,511.1501658786233
04-18,-0.6435042622652851,1285.4379680007628,-25.48959638493305,-122.18201807569545,327.49999754161536
04-19,-0.2671825004102221,6444.542752259043,773.5280466710209,2440.901259700647,717.6567020030409
04-20,-0.14221217364974492,8185.302722427297,1321.9378619383308,4925.6604122323915,1064.3445297521384
04-21,0.7652764179509147,9373.070911773637,1661.9363269120952,230.79450801266853,1492.1928075990813
04-22,1.7700593670205895,9962.54203654072,1849.5089601833147,-3289.284409905705,1494.0554494381975
04-23,0.9778909136114646,11758.680480290186,1830.3567402255724,-1064.3551751821692,1620.7399151520692
04-24,-0.011630279523687474,10290.476066896797,1935.768903829472,-153.3874003412327,1885.084392607623
04-25,-0.12434847200652407,11959.700224931978,2061.611204419676,-1595.4527918408066,1968.467860278445
04-26,-0.19706911067331362,12407.212054200032,2150.3881429746543,-2652.7896862757957,2473.101398399362
04-27,-0.038193369692353804,9433.8131202587,1832.1815198857962,-2837.0427137831953,2502.87496000365
04-28,1.4277823386728201,4916.589528783122,1865.1850729221844,-3004.0281835606565,2368.855531392668
04-29,1.0166641135741978,6192.49274748366,1432.783146506515,-801.7571053929237,1926.5012104137809
04-30,0.1777070104586149,-107.09757589016496,392.1311222434902,-417.4222894560953,1732.0625684955608
05-01,0.49408813304427124,9253.000946137188,1705.2974932837894,-1925.2248159850215,2042.2341340137389
05-02,0.791067102988049,13776.701033722255,1780.3268780227208,-641.2817769561995,2064.801535148357
05-03,0.8992841681699224,14915.42069077897,1787.2079261667404,409.24170434265807,3192.092079140112
05-04,0.6245092242193754,13586.044457424712,1812.5551191248496,-102.57931533693255,3063.540094756136
05-05,0.6756281158852675,14855.537891389455,2425.8956584626058,934.9391600910666,2693.075433268445
05-06,-0.06389568651276846,15822.11782241877,2662.5559629667036,2812.1802186893433,2817.08084223085
05-07,-0.11958224168314563,15913.233174191711,2644.6702792124843,4217.828146172151,2945.317347083664
05-08,0.7052783329573051,11971.455375279731,1856.9200162019044,2176.4731186647464,2194.874767787752
05-09,1.0082980726336341,17349.099885565396,2513.861338318525,14.157104855972875,1758.2454957325454
05-10,1.1606291299877185,18426.259464344213,2711.4183160124476,968.0615098338998,1766.7050025423077
05-11,0.3266586543998591,17506.158769150414,2630.615998207348,3198.523261191465,1414.0072490780983
05-12,-0.21084231694794808,13525.851420336285,1650.3025258034222,3478.9761045255455,1338.0273390581146
05-13,1.424075009160214,11595.841918880267,1308.1326933212151,2144.879609307777,1037.8218517387204
05-14,0.7323716568600253,17939.504041690412,2221.0215692538845,4009.388871428565,952.0574994486808
05-15,0.9368776979062172,15212.432700704063,2178.2673923489815,4523.983507326251,219.42883796098542
05-16,1.7674448935512341,16112.575058347855,2299.0036264029804,736.4439357875339,924.9208222658597
05-17,1.744216264016865,19788.573384680483,2795.631836973613,-622.30583144588,1095.9935032439214
05-18,1.6479716527473356,19901.216720797853,2950.1391082096093,-3888.319309051128,1402.4807673922335
05-19,0.9741717577204678,19426.98804125964,2881.3759293477583,201.38789044735938,1395.21211373233
05-20,1.7548030433850548,19838.560927279166,2677.8213610534194,-1252.4681859837272,1891.9806264129347
05-21,0.38462529447690813,18938.99134754526,2523.1572037179835,-2871.611522688772,1644.5227007373742
05-22,0.5396887393065307,18550.175583858334,2294.8832616467394,-2945.6030942274997,1289.7726419894088
05-23,1.0432870830272167,18261.222833870022,2406.5709634111095,-2230.83857183274,1197.2629472336134
05-24,0.8359374489266369,15110.193762942386,2248.821483179392,-2074.161160983985,471.81370648956135
05-25,0.5658324332213606,13290.277020781878,1752.2348209515942,-1783.9517853602551,533.0305988179138
05-26,1.5805393875095617,15902.880826566567,2520.5644013852398,-1739.5472473099153,695.2894833184788
05-27,0.6191321865466206,18287.939818261235,2494.4963301554817,-1395.3818051500089,583.1530918894966
05-28,0.959678018851781,18355.1287512475,2662.7836405304183,-1546.069090974434,671.9076006562061
05-29,0.9732706548099102,18448.31181339226,2397.0016749758065,211.46271126376394,59.53134229962837
05-30,1.8781214447145487,19633.644777689668,2179.6655019847976,-370.24845714383576,449.29970233835496
05-31,2.622232671670721,20674.753084452826,1972.0357869194197,-577.3181695827475,348.2088803809943
06-01,2.216878960596887,21196.2277317248,1287.5140953374105,-404.47812076922025,44.816575057686414
06-02,1.6601059735935022,18369.883200914577,1074.624106299433,-2353.917797983075,417.15866112381036
06-03,1.7885717341439338,19858.735930378338,1803.0671896685003,-3543.1767198153375,-206.4462273697538
06-04,2.7952768945639024,19331.77300426479,1332.426907088451,-5178.489680786522,-685.0872880746649
06-05,1.2988992108873276,20176.507925509355,969.0042370328644,-160.21242257963502,224.6781130599497
06-06,1.039093118861112,19044.5833555602,835.6465376230641,3146.109454022558,369.7429505937848
06-07,1.4411958657129136,18329.47404979891,833.3350221663027,3997.1233462803193,-590.8268224398964
06-08,0.44540037381716086,14251.493119771465,546.1538393905579,5651.4733324715635,-778.833765727982
06-09,-0.04472176517578631,10544.79672986145,827.4047505482729,7935.341044690186,-769.7926463937564
06-10,2.343777100397477,7056.402101203863,430.9969532911194,3541.3760758911917,-1490.112959544855
06-11,0.4334922086321872,30.415691724364507,-660.5466560991088,489.92418732704493,-1569.6013196626868
06-12,0.7394079039510464,4016.008147215514,58.006016311055255,5033.92708545564,-1060.4200594282663
06-13,1.718247930646292,9961.135632060877,817.5097650421583,5878.525087302472,-1413.033257119481
06-14,0.6017797381634554,10460.811062111705,1194.1438464542757,3043.285891497624,-1172.0861299574658
06-15,1.214096118413822,12607.957725039254,1463.9188280620933,2884.989826808218,-1234.2204705058246
06-16,2.7764599546328768,15922.166618886577,1245.9094652472043,1961.8362043888815,-1230.4092376686663
06-17,1.4988975025283835,18606.624436412945,1207.865660162262,2120.1499400908815,-2210.81339426399
06-18,2.701479049119259,19343.19771382191,1100.5114832573593,765.8633665952242,-2366.627476495323
06-19,2.079407790752535,16492.205042111484,751.6672867829807,-3484.3103967243183,-2026.9965763391808
06-20,0.6038487633055756,14495.941920303227,591.6129141833593,-1557.1404888109828,-1039.0433395881262
06-21,1.682597465799908,13684.01343645973,722.0892656541909,-3560.231778549301,-752.3475235807124
06-22,1.048114596213353,14545.268905649513,714.5390026436106,-999.3013226907435,-1002.5571987670334
06-23,1.026109874050151,15124.193259379408,621.8983286741254,896.9144404085029,-1771.9195432292906
06-24,1.433497193635156,13712.740313696391,880.3222339609995,-2528.8496321086714,-853.4905178285269
06-25,0.7254365353988946,9415.675234940962,429.53204922830827,-5443.302342590635,-1365.232239981583
06-26,0.5364747029943358,10384.566711958538,581.6714143977686,-4561.203272250693,-1231.650909297063
06-27,1.020178069546072,10396.641750619945,159.89140579031962,-5968.822096235572,-1206.690306596889
06-28,1.6136798705400788,8561.776671864514,485.56266919852914,-4473.127855641198,-837.0444749338969
06-29,1.6753718215667002,9087.061886651161,180.85232791006104,-5699.490393911805,-379.60744953313787
